1820, 2047, 2047, 2047, 2047, 2047, 1742, 2010, 2047, 2047, 
2047, 2047, 2047, 1673, 2047, 2047, 2047, 2047, 2047, 2047, 
1780, 2047, 2047, 2047, 2047, 2047, 1792, 1901, 2047, 2047, 
2047, 2047, 2047, 1682, 2047, 2047, 2047, 2047, 2047, 2047, 
1715, 2047, 2047, 2047, 2047, 2047, 1904, 1810, 2047, 2047, 
2047, 2047, 2047, 1698, 2047, 2047, 2047, 2047, 2047, 2047, 
1687, 2047, 2047, 2047, 2047, 2047, 2015, 1726, 2047, 2047, 
2047, 2047, 2047, 1769, 1975, 2047, 2047, 2047, 2047, 2047, 
1672, 2047, 2047, 2047, 2047, 2047, 2047, 1686, 2047, 2047, 
2047, 2047, 2047, 1905, 1795, 2047, 2047, 2047, 2047, 2047, 
1700, 2047, 2047, 2047, 2047, 2047, 2047, 1673, 2047, 2047, 
2047, 2047, 2047, 2040, 1727, 2047, 2047, 2047, 2047, 2047, 
1771, 1972, 2047, 2047, 2047, 2047, 2047, 1713, 2047, 2047, 
2047, 2047, 2047, 2047, 1688, 2047, 2047, 2047, 2047, 2047, 
1905, 1796, 2047, 2047, 2047, 2047, 2047, 1784, 1970, 2047, 
2047, 2047, 2047, 2047, 1673, 2047, 2047, 2047, 2047, 2047, 
2014, 1738, 2047, 2047, 2047, 2047, 2047, 1823, 1861, 2047, 
2047, 2047, 2047, 2047, 1686, 2047, 2047, 2047, 2047, 2047, 
2047, 1713, 2047, 2047, 2047, 2047, 2047, 1900, 1792, 2047, 
2047, 2047, 2047, 2047, 1712, 1970, 2047, 2047, 2047, 2047, 
2047, 1688, 2047, 2047, 2047, 2047, 2047, 2047, 1689, 2047, 
2047, 2047, 2047, 2047, 2047, 1699, 2047, 2047, 2047, 2047, 
2047, 1999, 1713, 2047, 2047, 2047, 2047, 2047, 2047, 1686, 
2047, 2047, 2047, 2047, 2047, 1917, 1834, 2047, 2047, 2047, 
2047, 2047, 1821, 1864, 2047, 2047, 2047, 2047, 2047, 1899, 
1878, 2047, 2047, 2047, 2047, 2047, 1743, 1917, 2047, 2047, 
2047, 2047, 2047, 1687, 2047, 2047, 2047, 2047, 2047, 2047, 
1712, 2010, 2047, 2047, 2047, 2047, 2047, 1806, 1832, 2047, 
2047, 2047, 2047, 2047, 1862, 1808, 2047, 2047, 2047, 2047, 
2047, 1904, 1769, 2047, 2047, 2047, 2047, 2047, 1972, 1744, 
2047, 2047, 2047, 2047, 2047, 1822, 1862, 2047, 2047, 2047, 
2047, 2047, 1713, 2039, 2047, 2047, 2047, 2047, 2047, 1683, 
2047, 2047, 2047, 2047, 2047, 2047, 1671, 2047, 2047, 2047, 
2047, 2047, 2047, 1686, 2047, 2047, 2047, 2047, 2047, 2047, 
1714, 2047, 2047, 2047, 2047, 2047, 2047, 1675, 2047, 2047, 
2047, 2047, 2047, 2047, 1807, 2047, 2047, 2047, 2047, 2047, 
1901, 1780, 2047, 2047, 2047, 2047, 2047, 1968, 1753, 2047, 
2047, 2047, 2047, 2047, 1914, 1777, 2047, 2047, 2047, 2047, 
2047, 1823, 1837, 2047, 2047, 2047, 2047, 2047, 1879, 1781, 
2047, 2047, 1742, 1943, 2047, 2047, 2047, 2047, 2047, 1768, 
2047, 2047, 1688, 2047, 2047, 2047, 2047, 2047, 2047, 1780, 
2039, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1671, 2047, 
2047, 2047, 2047, 2047, 2047, 1670, 2047, 2047, 2047, 2047, 
2047, 2047, 1669, 2047, 2047, 2047, 2047, 2047, 2047, 1672, 
2047, 2047, 2047, 2047, 2047, 2047, 1672, 2047, 2047, 2047, 
2047, 2047, 2047, 1673, 2047, 2047, 2047, 2047, 2047, 2047, 
1686, 2047, 2047, 2047, 2047, 2047, 2047, 1671, 2047, 2047, 
2047, 2047, 2047, 2047, 1687, 2047, 2047, 2047, 2047, 2047, 
2038, 1701, 2047, 2047, 2047, 2047, 2047, 2047, 1687, 2047, 
2047, 2047, 2047, 2047, 1943, 1768, 2047, 2047, 2047, 2047, 
2047, 1864, 1819, 2047, 2047, 2047, 2047, 2047, 1865, 1804, 
2047, 2047, 2047, 2047, 2047, 1863, 1781, 2047, 2047, 2047, 
2047, 2047, 1877, 1797, 2047, 2047, 2047, 2047, 2047, 2039, 
2047, 2047, 2047, 2047, 2047, 2047, 1685, 2047, 2047, 2047, 
2047, 2047, 2047, 1683, 2047, 2047, 2047, 2047, 2047, 2047, 
1701, 2047, 2047, 2047, 2047, 2047, 2047, 1688, 2047, 2047, 
2047, 2047, 2047, 2047, 1700, 2013, 2047, 2047, 2047, 2047, 
2047, 1700, 2047, 2047, 2047, 2047, 2047, 2047, 1702, 2039, 
2047, 2047, 2047, 2047, 2047, 1685, 2047, 2047, 2047, 2047, 
2047, 2047, 1669, 2047, 2047, 2047, 2047, 2047, 2047, 1684, 
2047, 2047, 2047, 2047, 2047, 2047, 1670, 2047, 2047, 2047, 
2047, 2047, 2047, 1672, 2047, 2047, 2047, 2047, 2047, 2047, 
1670, 2047, 2047, 2047, 2047, 2047, 2047, 1684, 2047, 2047, 
2047, 2047, 2047, 2047, 1697, 2047, 2047, 2047, 2047, 2047, 
2047, 1685, 2047, 2047, 2047, 2047, 2047, 2047, 1739, 1974, 
2047, 2047, 2047, 2047, 2047, 1699, 2010, 2047, 2047, 2047, 
2047, 2047, 1701, 2037, 2047, 2047, 2047, 2047, 2047, 1726, 
2047, 2047, 2047, 2047, 2047, 2047, 1686, 2047, 2047, 2047, 
2047, 2047, 2047, 1685, 2047, 2047, 2047, 2047, 2047, 2047, 
1671, 2047, 2047, 2047, 2047, 2047, 2047, 1727, 2000, 2047, 
2047, 2047, 2047, 2047, 1728, 1971, 2047, 2047, 2047, 2047, 
2047, 1756, 1916, 2047, 2047, 2047, 2047, 2047, 1973, 1741, 
2047, 2047, 2047, 2047, 2047, 1875, 1799, 2047, 2047, 2047, 
2047, 2047, 1835, 1839, 2047, 2047, 2047, 2047, 2047, 1835, 
1940, 2047, 2047, 2047, 2047, 2047, 1795, 1879, 2047, 2047, 
2047, 2047, 2047, 1739, 1968, 2047, 2047, 2047, 2047, 2047, 
1698, 2038, 2047, 2047, 2047, 2047, 2047, 1770, 1944, 2047, 
2047, 2047, 2047, 2047, 1699, 2041, 2047, 2047, 2047, 2047, 
2047, 1700, 2047, 2047, 2047, 2047, 2047, 2047, 1698, 2047, 
2047, 2047, 2047, 2047, 2047, 1684, 2047, 2047, 2047, 2047, 
2047, 2047, 1672, 2047, 2047, 2047, 2047, 2047, 2047, 1684, 
2047, 2047, 2047, 2047, 2047, 2047, 1674, 2047, 2047, 2047, 
2047, 2047, 2047, 1686, 2047, 2047, 2047, 2047, 2047, 1208, 
1753, 2047, 2047, 2047, 2047, 2047, 1862, 1836, 2047, 2047, 
2047, 2047, 2047, 1722, 1972, 2047, 2047, 2047, 2047, 2047, 
1497, 1847, 2047, 2047, 2047, 2047, 2047, 1697, 2042, 2047, 
2047, 2047, 2047, 2047, 1731, 1973, 2047, 2047, 2047, 2047, 
2047, 1796, 1881, 2047, 2047, 2047, 2047, 2047, 1973, 1755, 
2047, 2047, 2047, 2047, 2047, 1863, 1824, 2047, 2047, 2047, 
