Milliseconds,Degrees
39201,0.0
39301,0.0
39402,0.0
39502,0.0
39601,0.0
39702,0.0
39801,0.0
39901,0.0
40001,0.0
40102,0.0
40202,0.0
40302,0.0
40401,0.0
40501,0.0
40601,0.0
40702,0.0
40801,0.0
40901,0.0
41001,0.0
41101,0.0
41202,0.0
41301,0.0
41401,0.0
41502,0.0
41601,0.0
41702,0.0
41801,0.0
41901,0.0
42001,0.0
42102,0.0
42201,0.0
42301,0.0
42401,0.0
42502,0.0
42601,0.0
42702,0.0
42801,0.0
42901,0.0
43004,0.0
43102,0.0
43203,0.0
43301,0.0
43401,0.0
43501,0.0
43602,0.0
43701,0.0
43801,0.0
43902,0.0
44001,0.0
44102,0.0
44201,0.0
44302,0.0
44401,0.0
44502,0.0
44601,0.0
44702,0.0
44801,0.0
44902,0.0
45001,0.0
45101,0.0
45202,0.0
45301,0.0
45401,0.0
45502,0.0
45602,0.0
45701,0.0
45801,0.0
45901,0.0
46005,0.0
46102,0.0
46202,0.0
46301,0.0
46402,0.0
46501,0.0
46601,0.0
46701,0.0
46801,0.0
46902,0.0
47001,0.0
47102,0.0
47201,0.0
47301,0.0
47402,0.0
47501,0.0
47601,0.0
47702,0.0
47801,0.0
47901,0.0
48001,0.0
48102,0.0
48201,0.0
48303,0.0
48401,0.0
48502,0.0
48601,0.0
48701,0.0
48801,0.0
48902,0.0
49001,0.0
49101,0.0
49201,0.0
49304,0.0
49402,0.0
49501,0.0
49601,0.0
49701,0.0
49801,0.0
49902,0.0
50001,0.0
50101,0.0
50202,0.0
50301,0.0
50402,0.0
50503,0.0
50601,0.0
50702,0.0
50801,0.0
50901,0.0
51001,0.0
51102,0.0
51201,0.0
51302,0.0
51402,0.0
51502,0.0
51601,0.0
51701,0.0
51802,0.0
51902,0.0
52002,0.0
52101,0.0
52201,0.0
52302,0.0
52401,0.0
52501,0.0
52602,0.0
52701,0.0
52801,0.0
52902,0.0
53001,0.0
53101,0.0
53202,0.0
53301,0.0
53401,0.0
53501,0.0
53601,0.0
53701,0.0
53802,0.0
53901,0.0
54001,0.0
54101,0.0
54202,0.0
54303,0.0
54401,0.0
54502,0.0
54601,0.0
54701,0.0
54801,0.0
54902,0.0
55001,0.0
55101,0.0
55201,0.0
55302,0.0
55401,0.0
55502,0.0
55601,0.0
55701,0.0
55801,0.0
55901,0.0
56002,0.0
56101,0.0
56201,0.0
56302,0.0
56401,0.0
56501,0.0
56602,0.0
56701,0.0
56801,0.0
56903,0.0
57002,0.0
57101,0.0
57202,0.0
57301,0.0
57401,0.0
57501,0.0
57602,0.0
57701,0.0
57802,0.0
57901,0.0
58001,0.0
58102,0.0
58202,0.0
58301,0.0
58401,0.0
58501,0.0
58601,0.0
58702,0.0
58802,0.0
58901,0.0
59001,0.0
59102,0.0
59201,0.0
59301,0.0
59401,0.0
59501,0.0
59602,0.0
59701,0.0
59801,0.0
59901,0.0
60002,0.0
60102,0.0
60201,0.0
60301,0.0
60402,0.0
60501,0.0
60602,0.0
60701,0.0
60801,0.0
60901,0.0
61002,0.0
61101,0.0
61201,0.0
61301,0.0
61402,0.0
61501,0.0
61601,0.0
61701,0.0
61805,0.0
61902,0.0
62002,0.0
62101,0.0
62201,0.0
62302,0.0
62401,0.0
62501,0.0
62601,0.0
62702,0.0
62801,0.0
62901,0.0
63001,0.0
63101,0.0
63201,0.0
63302,0.0
63401,0.0
63502,0.0
63605,0.0
63704,0.0
63802,0.0
63901,0.0
64003,0.0
64104,0.0
64201,0.0
64301,0.0
64402,0.0
64501,0.0
64602,0.0
64701,0.0
64801,0.0
64903,0.0
65001,0.0
65101,0.0
65201,0.0
65302,0.0
65401,0.0
65501,0.0
65603,0.0
65701,0.0
65801,0.0
65901,0.0
66002,0.0
66101,0.0
66201,0.0
66301,0.0
66402,0.0
66501,0.0
66601,0.0
66701,0.0
66801,0.0
66903,0.0
67002,0.0
67101,0.0
67201,0.0
67301,0.0
67401,0.0
67502,0.0
67601,0.0
67701,0.0
67801,0.0
67902,0.0
68001,0.0
68102,0.0
68201,0.0
68302,0.0
68401,0.0
68501,0.0
68601,0.0
68701,0.0
68801,0.0
68902,0.0
69001,0.0
69101,0.0
69201,0.0
69302,0.0
69402,0.0
69501,0.0
69602,0.0
69701,0.0
69801,0.0
69901,0.0
70002,0.0
70101,0.0
70202,0.0
70301,0.0
70402,0.0
70502,0.0
70601,0.0
70701,0.0
70801,0.0
70902,0.0
71001,0.0
71102,0.0
71201,0.0
71301,0.0
71402,0.0
71501,0.0
71601,0.0
71701,0.0
71801,0.0
71902,0.0
72001,0.0
72101,0.0
72201,0.0
72302,0.0
72401,0.0
72501,0.0
72602,0.0
72701,0.0
72801,0.0
72901,0.0
73002,0.0
73101,0.0
73201,0.0
73302,0.0
73401,0.0
73501,0.0
73602,0.0
73701,0.0
73801,0.0
73902,0.0
74002,0.0
74101,0.0
74202,0.0
74301,0.0
74401,0.0
74502,0.0
74602,0.0
74702,0.0
74801,0.0
74901,0.0
75002,0.0
75101,0.0
75201,0.0
75301,0.0
75402,0.0
75501,0.0
75601,0.0
75701,0.0
75801,0.0
75901,0.0
76004,0.0
76101,0.0
76201,0.0
76301,0.0
76401,0.0
76502,0.0
76601,0.0
76701,0.0
76802,0.0
76901,0.0
77001,0.0
77101,0.0
77201,0.0
77301,0.0
77402,0.0
77503,0.0
77601,0.0
77702,0.0
77801,0.0
77901,0.0
78002,0.0
78101,0.0
78201,0.0
78302,0.0
78401,0.0
78501,0.0
78601,0.0
78701,0.0
78802,0.0
78901,0.0
79001,0.0
79102,0.0
79201,0.0
79302,0.0
79401,0.0
79501,0.0
79602,0.0
79701,0.0
79802,0.0
79901,0.0
80001,0.0
80102,0.0
80201,0.0
80301,0.0
80401,0.0
80501,0.0
80602,0.0
80701,0.0
80801,0.0
80902,0.0
81002,0.0
81101,0.0
81201,0.0
81302,0.0
81401,0.0
81504,0.0
81601,0.0
81701,0.0
81802,0.0
81901,0.0
82001,0.0
82101,0.0
82201,0.0
82302,0.0
82401,0.0
82501,0.0
82601,0.0
82702,0.0
82801,0.0
82901,0.0
83001,0.0
83102,0.0
83201,0.0
83301,0.0
83402,0.0
83502,0.0
83601,0.0
83701,0.0
83802,0.0
83901,0.0
84002,0.0
84102,0.0
84202,0.0
84301,0.0
84402,0.0
84501,0.0
84602,0.0
84701,0.0
84801,0.0
84901,0.0
85001,0.0
85102,0.0
85201,0.0
85301,0.0
85401,0.0
85502,0.0
85601,0.0
85701,0.0
85802,0.0
85901,0.0
86002,0.0
86101,0.0
86202,0.0
86301,0.0
86402,0.0
86501,0.0
86601,0.0
86701,0.0
86801,0.0
86902,0.0
87002,0.0
87101,0.0
87202,0.0
87301,0.0
87401,0.0
87501,0.0
87601,0.0
87701,0.0
87802,0.0
87901,0.0
88001,0.0
88101,0.0
88201,0.0
88302,0.0
88401,0.0
88501,0.0
88601,0.0
88702,0.0
88801,0.0
88901,0.0
89003,0.0
89101,0.0
89202,0.0
89301,0.0
89401,0.0
89501,0.0
89601,0.0
89702,0.0
89801,0.0
89901,0.0
90001,0.0
90102,0.0
90201,0.0
90302,0.0
90401,0.0
90501,0.0
90602,0.0
90701,0.0
90801,0.0
90901,0.0
91002,0.0
91101,0.0
91201,0.0
91301,0.0
91402,0.0
91502,0.0
91601,0.0
91702,0.0
91801,0.0
91902,0.0
92001,0.0
92103,0.0
92201,0.0
92301,0.0
92401,0.0
92502,0.0
92601,0.0
92701,0.0
92802,0.0
92901,0.0
93002,0.0
93101,0.0
93201,0.0
93301,0.0
93401,0.0
93503,0.0
93601,0.0
93701,0.0
93802,0.0
93901,0.0
94001,0.0
94102,0.0
94202,0.0
94301,0.0
94401,0.0
94501,0.0
94602,0.0
94701,0.0
94801,0.0
94901,0.0
95002,0.0
95102,0.0
95204,0.0
95301,0.0
95402,0.0
95501,0.0
95601,0.0
95702,0.0
95801,0.0
95901,0.0
96001,0.0
96102,0.0
96201,0.0
96301,0.0
96402,0.0
96501,0.0
96601,0.0
96702,0.0
96801,0.0
96902,0.0
97001,0.0
97102,0.0
97202,0.0
97301,0.0
97401,0.0
97502,0.0
97602,0.0
97701,0.0
97801,0.0
97901,0.0
98001,0.0
98102,0.0
98201,0.0
98303,0.0
98401,0.0
98501,0.0
98601,0.0
98701,0.0
98802,0.0
98901,0.0
99001,0.0
99101,0.0
99202,0.0
99301,0.0
99402,0.0
99502,0.0
99601,0.0
99701,0.0
99802,0.0
99901,0.0
100001,0.0
100102,0.0
100201,0.0
100301,0.0
100401,0.0
100501,0.0
100602,0.0
100702,0.0
100801,0.0
100901,0.0
101002,0.0
101101,0.0
101201,0.0
101301,0.0
101401,0.0
101502,0.0
101601,0.0
101701,0.0
101801,0.0
101901,0.0
102002,0.0
102101,0.0
102201,0.0
102301,0.0
102401,0.0
102502,0.0
102601,0.0
102701,0.0
102801,0.0
102901,0.0
103001,0.0
103101,0.0
103202,0.0
103301,0.0
103401,0.0
103501,0.0
103604,0.0
103702,0.0
103801,0.0
103901,0.0
104001,0.0
104102,0.0
104201,0.0
104302,0.0
104401,0.0
104501,0.0
104602,0.0
104701,0.0
104801,0.0
104901,0.0
105002,0.0
105101,0.0
105201,0.0
105301,0.0
105402,0.0
105504,0.0
105601,0.0
105702,0.0
105801,0.0
105901,0.0
106002,0.0
106101,0.0
106201,0.0
106302,0.0
106407,0.0
106502,0.0
106601,0.0
106701,0.0
106802,0.0
106901,0.0
107003,0.0
107101,0.0
107201,0.0
107301,0.0
107402,0.0
107502,0.0
107601,0.0
107701,0.0
107801,0.0
107902,0.0
108001,0.0
108101,0.0
108202,0.0
108301,0.0
108401,0.0
108502,0.0
108602,0.0
108701,0.0
108801,0.0
108901,0.0
109002,0.0
109101,0.0
109201,0.0
109303,0.0
109401,0.0
109502,0.0
109602,0.0
109701,0.0
109801,0.0
109901,0.0
110002,0.0
110101,0.0
110201,0.0
110302,0.0
110401,0.0
110501,0.0
110601,0.0
110702,0.0
110801,0.0
110901,0.0
111001,0.0
111101,0.0
111202,0.0
111301,0.0
111401,0.0
111501,0.0
111601,0.0
111702,0.0
111801,0.0
111901,0.0
112002,0.0
112101,0.0
112201,0.0
112302,0.0
112401,0.0
112502,0.0
112601,0.0
112701,0.0
112801,0.0
112903,0.0
113001,0.0
113101,0.0
113202,0.0
113301,0.0
113402,0.0
113501,0.0
113602,0.0
113701,0.0
113801,0.0
113901,0.0
114002,0.0
114101,0.0
114201,0.0
114301,0.0
114401,0.0
114502,0.0
114602,0.0
114702,0.0
114801,0.0
114901,0.0
115001,0.0
115102,0.0
115201,0.0
115301,0.0
115402,0.0
115502,0.0
115601,0.0
115703,0.0
115802,0.0
115902,0.0
116002,0.0
116102,0.0
116201,0.0
116301,0.0
116402,0.0
116501,0.0
116605,0.0
116701,0.0
116802,0.0
116901,0.0
117002,0.0
117102,0.0
117201,0.0
117301,0.0
117401,0.0
117502,0.0
117601,0.0
117702,0.0
117801,0.0
117903,0.0
118002,0.0
118101,0.0
118201,0.0
118303,0.0
118402,0.0
118502,0.0
118601,0.0
118701,0.0
118801,0.0
118901,0.0
119002,0.0
119102,0.0
119202,0.0
119305,0.0
119401,0.0
119501,0.0
119601,0.0
119701,0.0
119802,0.0
119901,0.0
120001,0.0
120102,0.0
120201,0.0
120301,0.0
120401,0.0
120502,0.0
120601,0.0
120701,0.0
120802,0.0
120901,0.0
121002,0.0
121102,0.0
121201,0.0
121301,0.0
121401,0.0
121503,0.0
121601,0.0
121702,0.0
121801,0.0
121901,0.0
122002,0.0
122101,0.0
122201,0.0
122302,0.0
122401,0.0
122502,0.0
122602,0.0
122701,0.0
122801,0.0
122901,0.0
123002,0.0
123101,0.0
123201,0.0
123301,0.0
123402,0.0
123501,0.0
123602,0.0
123701,0.0
123801,0.0
123902,0.0
124001,0.0
124101,0.0
124201,0.0
124301,0.0
124402,0.0
124502,0.0
124602,0.0
124701,0.0
124801,0.0
124902,0.0
125004,0.0
125103,0.0
125201,0.0
125301,0.0
125401,0.0
125502,0.0
125601,0.0
125702,0.0
125801,0.0
125901,0.0
126001,0.0
126102,0.0
126201,0.0
126301,0.0
126402,0.0
126501,0.0
126601,0.0
126701,0.0
126801,0.0
126902,0.0
127001,0.0
127101,0.0
127202,0.0
127301,0.0
127401,0.0
127501,0.0
127601,0.0
127701,0.0
127802,0.0
127901,0.0
128002,0.0
128103,0.0
128201,0.0
128303,0.0
128401,0.0
128503,0.0
128601,0.0
128701,0.0
128802,0.0
128901,0.0
129001,0.0
129102,0.0
129201,0.0
129302,0.0
129401,0.0
129503,0.0
129601,0.0
129701,0.0
129802,0.0
129901,0.0
130003,0.0
130101,0.0
130202,0.0
130302,0.0
130401,0.0
130501,0.0
130602,0.0
130701,0.0
130802,0.0
130901,0.0
131002,0.0
131101,0.0
131201,0.0
131302,0.0
131401,0.0
131501,0.0
131602,0.0
131701,0.0
131802,0.0
131901,0.0
132001,0.0
132102,0.0
132201,0.0
132301,0.0
132401,0.0
132502,0.0
132601,0.0
132701,0.0
132801,0.0
132901,0.0
133002,0.0
133101,0.0
133201,0.0
133301,0.0
133401,0.0
133502,0.0
133601,0.0
133701,0.0
133801,0.0
133901,0.0
134002,0.0
134101,0.0
134201,0.0
134302,0.0
134401,0.0
134501,0.0
134601,0.0
134701,0.0
134801,0.0
134902,0.0
135001,0.0
135102,0.0
135201,0.0
135301,0.0
135402,0.0
135502,0.0
135602,0.0
135702,0.0
135801,0.0
135901,0.0
136001,0.0
136101,0.0
136202,0.0
136301,0.0
136406,0.0
136501,0.0
136601,0.0
136702,0.0
136801,0.0
136901,0.0
137001,0.0
137102,0.0
137201,0.0
137302,0.0
137401,0.0
137502,0.0
137601,0.0
137701,0.0
137801,0.0
137904,0.0
138002,0.0
138101,0.0
138201,0.0
138302,0.0
138401,0.0
138501,0.0
138601,0.0
138701,0.0
138801,0.0
138901,0.0
139001,0.0
139101,0.0
139201,0.0
139302,0.0
139401,0.0
139501,0.0
139601,0.0
139702,0.0
139801,0.0
139902,0.0
140001,0.0
140101,0.0
140201,0.0
140302,0.0
140401,0.0
140502,0.0
140601,0.0
140702,0.0
140801,0.0
140901,0.0
141001,0.0
141101,0.0
141202,0.0
141301,0.0
141401,0.0
141502,0.0
141601,0.0
141701,0.0
141801,0.0
141901,0.0
142001,0.0
142102,0.0
142202,0.0
142301,0.0
142401,0.0
142502,0.0
142601,0.0
142701,0.0
142802,0.0
142901,0.0
143001,0.0
143101,0.0
143202,0.0
143301,0.0
143401,0.0
143502,0.0
143601,0.0
143701,0.0
143801,0.0
143902,0.0
144002,0.0
144101,0.0
144201,0.0
144301,0.0
144402,0.0
144501,0.0
144601,0.0
144701,0.0
144802,0.0
144901,0.0
145001,0.0
145102,0.0
145201,0.0
145301,0.0
145401,0.0
145501,0.0
145601,0.0
145702,0.0
145801,0.0
145901,0.0
146002,0.0
146102,0.0
146201,0.0
146301,0.0
146401,0.0
146502,0.0
146601,0.0
146702,0.0
146801,0.0
146901,0.0
147002,0.0
147101,0.0
147201,0.0
147301,0.0
147401,0.0
147502,0.0
147601,0.0
147701,0.0
147801,0.0
147902,0.0
148001,0.0
148101,0.0
148202,0.0
148301,0.0
148401,0.0
148501,0.0
148602,0.0
148701,0.0
148801,0.0
148902,0.0
149001,0.0
149101,0.0
149201,0.0
149301,0.0
149401,0.0
149502,0.0
149601,0.0
149702,0.0
149801,0.0
149903,0.0
150001,0.0
150101,0.0
150202,0.0
150301,0.0
150401,0.0
150501,0.0
150602,0.0
150701,0.0
150802,0.0
150901,0.0
151002,0.0
151101,0.0
151202,0.0
151301,0.0
151402,0.0
151501,0.0
151601,0.0
151702,0.0
151801,0.0
151901,0.0
152001,0.0
152101,0.0
152202,0.0
152301,0.0
152402,0.0
152502,0.0
152601,0.0
152702,0.0
152801,0.0
152901,0.0
153002,0.0
153101,0.0
153201,0.0
153301,0.0
153401,0.0
153501,0.0
153601,0.0
153702,0.0
153802,0.0
153901,0.0
154001,0.0
154101,0.0
154201,0.0
154301,0.0
154401,0.0
154502,0.0
154601,0.0
154701,0.0
154802,0.0
154902,0.0
155008,0.0
155102,0.0
155201,0.0
155301,0.0
155402,0.0
155504,0.0
155604,0.0
155702,0.0
155801,0.0
155901,0.0
156002,0.0
156101,0.0
156201,0.0
156305,0.0
156403,0.0
156501,0.0
156601,0.0
156705,0.0
156802,0.0
156901,0.0
157001,0.0
157102,0.0
157201,0.0
157301,0.0
157402,0.0
157501,0.0
157601,0.0
157701,0.0
157806,0.0
157901,0.0
158002,0.0
158101,0.0
158201,0.0
158301,0.0
158401,0.0
158501,0.0
158601,0.0
158701,0.0
158802,0.0
158901,0.0
159002,0.0
159101,0.0
159201,0.0
159301,0.0
159401,0.0
159502,0.0
159601,0.0
159701,0.0
159801,0.0
159901,0.0
160001,0.0
160101,0.0
160202,0.0
160301,0.0
160401,0.0
160502,0.0
160602,0.0
160701,0.0
160801,0.0
160901,0.0
161001,0.0
161102,0.0
161201,0.0
161301,0.0
161401,0.0
161502,0.0
161601,0.0
161701,0.0
161801,0.0
161901,0.0
162005,0.0
162101,0.0
162203,0.0
162301,0.0
162402,0.0
162501,0.0
162602,0.0
162702,0.0
162801,0.0
162901,0.0
163003,0.0
163101,0.0
163202,0.0
163301,0.0
163401,0.0
163503,0.0
163604,0.0
163701,0.0
163802,0.0
163901,0.0
164002,0.0
164101,0.0
164201,0.0
164301,0.0
164402,0.0
164501,0.0
164602,0.0
164701,0.0
164801,0.0
164902,0.0
165001,0.0
165101,0.0
165202,0.0
165301,0.0
165401,0.0
165502,0.0
165601,0.0
165701,0.0
165801,0.0
165902,0.0
166001,0.0
166101,0.0
166201,0.0
166301,0.0
166401,0.0
166501,0.0
166601,0.0
166702,0.0
166801,0.0
166901,0.0
167001,0.0
167101,0.0
167201,0.0
167301,0.0
167401,0.0
167501,0.0
167603,0.0
167701,0.0
167801,0.0
167902,0.0
168001,0.0
168102,0.0
168201,0.0
168301,0.0
168402,0.0
168501,0.0
168601,0.0
168703,0.0
168802,0.0
168901,0.0
169002,0.0
169101,0.0
169201,0.0
169302,0.0
169402,0.0
169501,0.0
169602,0.0
169701,0.0
169802,0.0
169901,0.0
170002,0.0
170101,0.0
170201,0.0
170302,0.0
170401,0.0
170501,0.0
170602,0.0
170701,0.0
170801,0.0
170902,0.0
171001,0.0
171101,0.0
171206,0.0
171301,0.0
171401,0.0
171501,0.0
171601,0.0
171702,0.0
171801,0.0
171901,0.0
172001,0.0
172101,0.0
172201,0.0
172302,0.0
172401,0.0
172501,0.0
172601,0.0
172702,0.0
172801,0.0
172901,0.0
173001,0.0
173101,0.0
173202,0.0
173301,0.0
173401,0.0
173502,0.0
173601,0.0
173701,0.0
173801,0.0
173902,0.0
174001,0.0
174102,0.0
174201,0.0
174303,0.0
174402,0.0
174502,0.0
174601,0.0
174701,0.0
174802,0.0
174903,0.0
175002,0.0
175103,0.0
175202,0.0
175301,0.0
175402,0.0
175501,0.0
175602,0.0
175701,0.0
175801,0.0
175901,0.0
176002,0.0
176102,0.0
176201,0.0
176301,0.0
176405,0.0
176502,0.0
176602,0.0
176701,0.0
176804,0.0
176901,0.0
177001,0.0
177101,0.0
177201,0.0
177302,0.0
177401,0.0
177501,0.0
177601,0.0
177702,0.0
177802,0.0
177901,0.0
178001,0.0
178102,0.0
178201,0.0
178302,0.0
178401,0.0
178501,0.0
178601,0.0
178702,0.0
178801,0.0
178901,0.0
179001,0.0
179102,0.0
179201,0.0
179301,0.0
179401,0.0
179502,0.0
179601,0.0
179701,0.0
179801,0.0
179902,0.0
180001,0.0
180102,0.0
180201,0.0
180302,0.0
180402,0.0
180501,0.0
180602,0.0
180702,0.0
180801,0.0
180901,0.0
181002,0.0
181101,0.0
181201,0.0
181302,0.0
181401,0.0
181502,0.0
181601,0.0
181703,0.0
181801,0.0
181902,0.0
182002,0.0
182102,0.0
182201,0.0
182303,0.0
182401,0.0
182502,0.0
182602,0.0
182701,0.0
182802,0.0
182901,0.0
183001,0.0
183102,0.0
183201,0.0
183301,0.0
183401,0.0
183502,0.0
183603,0.0
183701,0.0
183801,0.0
183902,0.0
184002,0.0
184101,0.0
184204,0.0
184302,0.0
184401,0.0
184503,0.0
184602,0.0
184701,0.0
184801,0.0
184901,0.0
185001,0.0
185101,0.0
185202,0.0
185301,0.0
185401,0.0
185501,0.0
185601,0.0
185702,0.0
185801,0.0
185901,0.0
186001,0.0
186101,0.0
186202,0.0
186301,0.0
186401,0.0
186501,0.0
186601,0.0
186702,0.0
186801,0.0
186901,0.0
187001,0.0
187101,0.0
187202,0.0
187301,0.0
187401,0.0
187502,0.0
187601,0.0
187701,0.0
187803,0.0
187901,0.0
188002,0.0
188101,0.0
188201,0.0
188302,0.0
188401,0.0
188503,0.0
188614,0.0
188701,0.0
188802,0.0
188902,0.0
189001,0.0
189101,0.0
189201,0.0
189301,0.0
189402,0.0
189502,0.0
189602,0.0
189703,0.0
189801,0.0
189901,0.0
190001,0.0
190102,0.0
190201,0.0
190301,0.0
190401,0.0
190502,0.0
190601,0.0
190701,0.0
190802,0.0
190901,0.0
191001,0.0
191101,0.0
191202,0.0
191301,0.0
191402,0.0
191502,0.0
191601,0.0
191701,0.0
191802,0.0
191901,0.0
192001,0.0
192101,0.0
192203,0.0
192301,0.0
192401,0.0
192501,0.0
192602,0.0
192701,0.0
192801,0.0
192901,0.0
193002,0.0
193101,0.0
193201,0.0
193301,0.0
193401,0.0
193501,0.0
193602,0.0
193701,0.0
193802,0.0
193901,0.0
194001,0.0
194103,0.0
194201,0.0
194301,0.0
194402,0.0
194502,0.0
194601,0.0
194701,0.0
194802,0.0
194901,0.0
195002,0.0
195101,0.0
195201,0.0
195302,0.0
195401,0.0
195501,0.0
195603,0.0
195701,0.0
195804,0.0
195901,0.0
196001,0.0
196102,0.0
196201,0.0
196301,0.0
196401,0.0
196501,0.0
196602,0.0
196701,0.0
196801,0.0
196901,0.0
197001,0.0
197102,0.0
197201,0.0
197301,0.0
197401,0.0
197501,0.0
197602,0.0
197701,0.0
197801,0.0
197901,0.0
198002,0.0
198101,0.0
198201,0.0
198301,0.0
198402,0.0
198501,0.0
198601,0.0
198701,0.0
198801,0.0
198901,0.0
199002,0.0
199101,0.0
199201,0.0
199301,0.0
199402,0.0
199501,0.0
199603,0.0
199701,0.0
