Milliseconds,Degrees
199800,0.0
199904,0.0
200000,0.0
200101,0.0
200200,0.0
200301,0.0
200401,0.0
200500,0.0
200600,0.0
200700,0.0
200800,0.0
200901,0.0
201000,0.0
201100,0.0
201203,0.0
201300,0.0
201400,0.0
201500,0.0
201600,0.0
201702,0.0
201800,0.0
201900,0.0
202001,0.0
202100,0.0
202202,0.0
202306,0.0
202401,0.0
202500,0.0
202600,0.0
202702,0.0
202800,0.0
202903,0.0
203002,0.0
203103,0.0
203200,0.0
203301,0.0
203400,0.0
203500,0.0
203601,0.0
203700,0.0
203800,0.0
203911,0.0
204003,0.0
204101,0.0
204200,0.0
204300,0.0
204400,0.0
204501,0.0
204600,0.0
204701,0.0
204801,0.0
204909,0.0
205002,0.0
205100,0.0
205200,0.0
205310,0.0
205400,0.0
205501,0.0
205600,0.0
205700,0.0
205801,0.0
205901,0.0
206001,0.0
206100,0.0
206200,0.0
206300,0.0
206401,0.0
206500,0.0
206601,0.0
206700,0.0
206801,0.0
206900,0.0
207000,0.0
207100,0.0
207201,0.0
207305,0.0
207403,0.0
207503,0.0
207603,0.0
207701,0.0
207801,0.0
207908,0.0
208004,0.0
208101,0.0
208202,0.0
208303,0.0
208400,0.0
208500,0.0
208606,0.0
208700,0.0
208800,0.0
208901,0.0
209000,0.0
209100,0.0
209200,0.0
209300,0.0
209405,0.0
209500,0.0
209601,0.0
209700,0.0
209800,0.0
209900,0.0
210001,0.0
210100,0.0
210200,0.0
210300,0.0
210401,0.0
210500,0.0
210600,0.0
210700,0.0
210802,0.0
210902,0.0
211001,0.0
211100,0.0
211200,0.0
211303,0.0
211400,0.0
211501,0.0
211600,0.0
211702,0.0
211800,0.0
211900,0.0
212000,0.0
212100,0.0
212201,0.0
212310,0.0
212400,0.0
212500,0.0
212601,0.0
212700,0.0
212801,0.0
212900,0.0
213000,0.0
213100,0.0
213200,0.0
213301,0.0
213402,0.0
213500,0.0
213603,0.0
213700,0.0
213801,0.0
213902,0.0
214003,0.0
214102,0.0
214201,0.0
214300,0.0
214401,0.0
214501,0.0
214600,0.0
214702,0.0
214800,0.0
214902,0.0
215001,0.0
215102,0.0
215201,0.0
215301,0.0
215400,0.0
215500,0.0
215600,0.0
215702,0.0
215800,0.0
215924,0.0
216000,0.0
216100,0.0
216200,0.0
216301,0.0
216400,0.0
216502,0.0
216600,0.0
216701,0.0
216802,0.0
216900,0.0
217000,0.0
217101,0.0
217200,0.0
217300,0.0
217405,0.0
217504,0.0
217600,0.0
217700,0.0
217801,0.0
217910,0.0
218000,0.0
218106,0.0
218201,0.0
218326,0.0
218400,0.0
218500,0.0
218600,0.0
218700,0.0
218800,0.0
218901,0.0
219000,0.0
219100,0.0
219202,0.0
219300,0.0
219401,0.0
219503,0.0
219601,0.0
219701,0.0
219801,0.0
219905,0.0
220001,0.0
220106,0.0
220200,0.0
220302,0.0
220400,0.0
220500,0.0
220600,0.0
220700,0.0
220800,0.0
220901,0.0
221001,0.0
221100,0.0
221200,0.0
221301,0.0
221400,0.0
221501,0.0
221600,0.0
221700,0.0
221802,0.0
221903,0.0
222012,0.0
222100,0.0
222201,0.0
222301,0.0
222401,0.0
222501,0.0
222600,0.0
222700,0.0
222801,0.0
222900,0.0
223001,0.0
223100,0.0
223202,0.0
223301,0.0
223409,0.0
223501,0.0
223600,0.0
223701,0.0
223800,0.0
223900,0.0
224000,0.0
224100,0.0
224200,0.0
224300,0.0
224400,0.0
224500,0.0
224601,0.0
224700,0.0
224801,0.0
224900,0.0
225001,0.0
225101,0.0
225200,0.0
225303,0.0
225401,0.0
225505,0.0
225601,0.0
225700,0.0
225802,0.0
225904,0.0
226000,0.0
226101,0.0
226200,0.0
226301,0.0
226402,0.0
226502,0.0
226600,0.0
226701,0.0
226805,0.0
226901,0.0
227000,0.0
227100,0.0
227200,0.0
227302,0.0
227400,0.0
227503,0.0
227600,0.0
227702,0.0
227800,0.0
227900,0.0
228001,0.0
228100,0.0
228200,0.0
228301,0.0
228401,0.0
228500,0.0
228600,0.0
228700,0.0
228802,0.0
228900,0.0
229000,0.0
229102,0.0
229200,0.0
229300,0.0
229400,0.0
229501,0.0
229600,0.0
229700,0.0
229800,0.0
229900,0.0
230002,0.0
230100,0.0
230200,0.0
230301,0.0
230400,0.0
230500,0.0
230600,0.0
230700,0.0
230802,0.0
230908,0.0
231001,0.0
231100,0.0
231200,0.0
231301,0.0
231408,0.0
231500,0.0
231601,0.0
231700,0.0
231800,0.0
231900,0.0
232002,0.0
232100,0.0
232201,0.0
232301,0.0
232401,0.0
232500,0.0
232600,0.0
232703,0.0
232802,0.0
232907,0.0
233004,0.0
233100,0.0
233200,0.0
233301,0.0
233400,0.0
233501,0.0
233601,0.0
233700,0.0
233801,0.0
233901,0.0
234000,0.0
234100,0.0
234200,0.0
234301,0.0
234402,0.0
234502,0.0
234600,0.0
234701,0.0
234800,0.0
234901,0.0
235000,0.0
235100,0.0
235201,0.0
235300,0.0
235402,0.0
235502,0.0
235603,0.0
235700,0.0
235802,0.0
235900,0.0
236001,0.0
236100,0.0
236200,0.0
236305,0.0
236400,0.0
236500,0.0
236600,0.0
236700,0.0
236810,0.0
236905,0.0
237012,0.0
237100,0.0
237201,0.0
237309,0.0
237401,0.0
237500,0.0
237603,0.0
237702,0.0
237800,0.0
237901,0.0
238000,0.0
238106,0.0
238201,0.0
238300,0.0
238401,0.0
238501,0.0
238603,0.0
238701,0.0
238800,0.0
238901,0.0
239000,0.0
239101,0.0
239200,0.0
239300,0.0
239401,0.0
239500,0.0
239601,0.0
239700,0.0
239801,0.0
239900,0.0
240000,0.0
240101,0.0
240201,0.0
240300,0.0
240401,0.0
240500,0.0
240600,0.0
240700,0.0
240801,0.0
240902,0.0
241000,0.0
241100,0.0
241200,0.0
241306,0.0
241401,0.0
241500,0.0
241600,0.0
241704,0.0
241802,0.0
241901,0.0
242001,0.0
242101,0.0
242200,0.0
242300,0.0
242400,0.0
242501,0.0
242606,0.0
242700,0.0
242808,0.0
242900,0.0
243001,0.0
243101,0.0
243200,0.0
243300,0.0
243401,0.0
243503,0.0
243601,0.0
243700,0.0
243819,0.0
243901,0.0
244000,0.0
244101,0.0
244201,0.0
244300,0.0
244402,0.0
244500,0.0
244600,0.0
244700,0.0
244800,0.0
244901,0.0
245000,0.0
245100,0.0
245201,0.0
245300,0.0
245401,0.0
245500,0.0
245600,0.0
245700,0.0
245804,0.0
245910,0.0
246003,0.0
246100,0.0
246206,0.0
246300,0.0
246401,0.0
246504,0.0
246600,0.0
246700,0.0
246801,0.0
246904,0.0
247002,0.0
247101,0.0
247201,0.0
247305,0.0
247402,0.0
247500,0.0
247600,0.0
247700,0.0
247800,0.0
247900,0.0
248001,0.0
248100,0.0
248201,0.0
248300,0.0
248400,0.0
248501,0.0
248600,0.0
248700,0.0
248800,0.0
248904,0.0
249000,0.0
249100,0.0
249201,0.0
249301,0.0
249400,0.0
249501,0.0
249600,0.0
249701,0.0
249802,0.0
249900,0.0
250002,0.0
250100,0.0
250204,0.0
250309,0.0
250400,0.0
250501,0.0
250600,0.0
250704,0.0
250802,0.0
250900,0.0
251001,0.0
251102,0.0
251200,0.0
251301,0.0
251401,0.0
251501,0.0
251603,0.0
251704,0.0
251801,0.0
251901,0.0
252000,0.0
252100,0.0
252200,0.0
252301,0.0
252400,0.0
252502,0.0
252601,0.0
252700,0.0
252802,0.0
252901,0.0
253003,0.0
253100,0.0
253200,0.0
253300,0.0
253401,0.0
253500,0.0
253600,0.0
253701,0.0
253800,0.0
253900,0.0
254000,0.0
254100,0.0
254201,0.0
254300,0.0
254400,0.0
254503,0.0
254600,0.0
254701,0.0
254803,0.0
254900,0.0
255000,0.0
255101,0.0
255200,0.0
255300,0.0
255402,0.0
255501,0.0
255601,0.0
255701,0.0
255801,0.0
255903,0.0
256000,0.0
256102,0.0
256200,0.0
256301,0.0
256401,0.0
256501,0.0
256600,0.0
256701,0.0
256817,0.0
256900,0.0
257000,0.0
257101,0.0
257200,0.0
257300,0.0
257401,0.0
257500,0.0
257601,0.0
257700,0.0
257800,0.0
257904,0.0
258001,0.0
258101,0.0
258201,0.0
258302,0.0
258400,0.0
258500,0.0
258600,0.0
258701,0.0
258804,0.0
258901,0.0
259000,0.0
259100,0.0
259200,0.0
259302,0.0
259400,0.0
259500,0.0
259600,0.0
259702,0.0
259803,0.0
259902,0.0
260000,0.0
260100,0.0
260201,0.0
260300,0.0
260400,0.0
260500,0.0
260600,0.0
260701,0.0
260800,0.0
260900,0.0
261002,0.0
261103,0.0
261200,0.0
261301,0.0
261401,0.0
261501,0.0
261603,0.0
261701,0.0
261801,0.0
261909,0.0
262001,0.0
262101,0.0
262200,0.0
262303,0.0
262401,0.0
262500,0.0
262607,0.0
262700,0.0
262800,0.0
262901,0.0
263000,0.0
263101,0.0
263200,0.0
263300,0.0
263401,0.0
263500,0.0
263600,0.0
263707,0.0
263800,0.0
263903,0.0
264001,0.0
264101,0.0
264201,0.0
264301,0.0
264403,0.0
264500,0.0
264601,0.0
264700,0.0
264800,0.0
264902,0.0
265001,0.0
265102,0.0
265201,0.0
265302,0.0
265400,0.0
265500,0.0
265601,0.0
265700,0.0
265800,0.0
265900,0.0
266000,0.0
266101,0.0
266200,0.0
266300,0.0
266400,0.0
266500,0.0
266600,0.0
266700,0.0
266801,0.0
266900,0.0
267000,0.0
267100,0.0
267200,0.0
267301,0.0
267400,0.0
267503,0.0
267603,0.0
267700,0.0
267807,0.0
267904,0.0
268001,0.0
268101,0.0
268200,0.0
268300,0.0
268401,0.0
268500,0.0
268601,0.0
268700,0.0
268806,0.0
268907,0.0
269000,0.0
269102,0.0
269200,0.0
269301,0.0
269405,0.0
269500,0.0
269602,0.0
269700,0.0
269800,0.0
269900,0.0
270001,0.0
270100,0.0
270200,0.0
270303,0.0
270401,0.0
270500,0.0
270601,0.0
270700,0.0
270800,0.0
270927,0.0
271000,0.0
271100,0.0
271200,0.0
271301,0.0
271400,0.0
271501,0.0
271600,0.0
271700,0.0
271801,0.0
271900,0.0
272000,0.0
272100,0.0
272200,0.0
272301,0.0
272400,0.0
272501,0.0
272600,0.0
272700,0.0
272800,0.0
272906,0.0
273000,0.0
273101,0.0
273200,0.0
273300,0.0
273403,0.0
273501,0.0
273600,0.0
273702,0.0
273802,0.0
273902,0.0
274001,0.0
274103,0.0
274200,0.0
274301,0.0
274400,0.0
274502,0.0
274601,0.0
274706,0.0
274801,0.0
274901,0.0
275000,0.0
275101,0.0
275200,0.0
275300,0.0
275401,0.0
275500,0.0
275601,0.0
275701,0.0
275800,0.0
275902,0.0
276001,0.0
276100,0.0
276200,0.0
276301,0.0
276400,0.0
276501,0.0
276601,0.0
276701,0.0
276803,0.0
276901,0.0
277000,0.0
277101,0.0
277200,0.0
277301,0.0
277401,0.0
277501,0.0
277600,0.0
277700,0.0
277800,0.0
277901,0.0
278000,0.0
278105,0.0
278201,0.0
278300,0.0
278402,0.0
278500,0.0
278600,0.0
278701,0.0
278801,0.0
278901,0.0
279000,0.0
279101,0.0
279200,0.0
279301,0.0
279405,0.0
279503,0.0
279601,0.0
279700,0.0
279801,0.0
279900,0.0
280001,0.0
280100,0.0
280201,0.0
280302,0.0
280400,0.0
280505,0.0
280600,0.0
280700,0.0
280801,0.0
280904,0.0
281006,0.0
281102,0.0
281204,0.0
281301,0.0
281400,0.0
281504,0.0
281602,0.0
281701,0.0
281803,0.0
281920,0.0
282001,0.0
282100,0.0
282201,0.0
282302,0.0
282400,0.0
282501,0.0
282600,0.0
282701,0.0
282804,0.0
282900,0.0
283001,0.0
283102,0.0
283200,0.0
283300,0.0
283401,0.0
283500,0.0
283600,0.0
283700,0.0
283801,0.0
283902,0.0
284000,0.0
284100,0.0
284200,0.0
284300,0.0
284401,0.0
284500,0.0
284601,0.0
284700,0.0
284800,0.0
284901,0.0
285000,0.0
285100,0.0
285200,0.0
285300,0.0
285401,0.0
285500,0.0
285600,0.0
285708,0.0
285801,0.0
285908,0.0
286000,0.0
286102,0.0
286200,0.0
286301,0.0
286401,0.0
286501,0.0
286600,0.0
286701,0.0
286800,0.0
286908,0.0
287000,0.0
287101,0.0
287200,0.0
287300,0.0
287401,0.0
287500,0.0
287600,0.0
287700,0.0
287803,0.0
287900,0.0
288000,0.0
288102,0.0
288200,0.0
288300,0.0
288400,0.0
288500,0.0
288601,0.0
288700,0.0
288801,0.0
288900,0.0
289000,0.0
289100,0.0
289201,0.0
289300,0.0
289408,0.0
289502,0.0
289600,0.0
289700,0.0
289801,0.0
289901,0.0
290003,0.0
290101,0.0
290200,0.0
290300,0.0
290400,0.0
290500,0.0
290600,0.0
290701,0.0
290800,0.0
290908,0.0
291000,0.0
291100,0.0
291200,0.0
291300,0.0
291401,0.0
291500,0.0
291600,0.0
291700,0.0
291801,0.0
291901,0.0
292002,0.0
292103,0.0
292200,0.0
292301,0.0
292401,0.0
292500,0.0
292601,0.0
292701,0.0
292800,0.0
292901,0.0
293002,0.0
293100,0.0
293200,0.0
293301,0.0
293401,0.0
293500,0.0
293601,0.0
293702,0.0
293800,0.0
293901,0.0
294000,0.0
294101,0.0
294200,0.0
294300,0.0
294400,0.0
294502,0.0
294600,0.0
294701,0.0
294801,0.0
294900,0.0
295000,0.0
295100,0.0
295200,0.0
295301,0.0
295400,0.0
295500,0.0
295600,0.0
295700,0.0
295800,0.0
295900,0.0
296001,0.0
296100,0.0
296200,0.0
296300,0.0
296400,0.0
296500,0.0
296602,0.0
296700,0.0
296800,0.0
296903,0.0
297000,0.0
297100,0.0
297200,0.0
297301,0.0
297400,0.0
297500,0.0
297600,0.0
297700,0.0
297803,0.0
297903,0.0
298002,0.0
298100,0.0
298202,0.0
298300,0.0
298400,0.0
298501,0.0
298600,0.0
298700,0.0
298801,0.0
298902,0.0
299002,0.0
299100,0.0
299200,0.0
299301,0.0
299401,0.0
299500,0.0
299600,0.0
299700,0.0
299802,0.0
299900,0.0
300000,0.0
300100,0.0
300201,0.0
300300,0.0
300400,0.0
300500,0.0
300601,0.0
300701,0.0
300802,0.0
300900,0.0
301001,0.0
301100,0.0
301200,0.0
301301,0.0
301400,0.0
301500,0.0
301600,0.0
301700,0.0
301801,0.0
301903,0.0
302001,0.0
302100,0.0
302200,0.0
302300,0.0
302401,0.0
302500,0.0
302600,0.0
302700,0.0
302800,0.0
302901,0.0
303001,0.0
303100,0.0
303200,0.0
303300,0.0
303401,0.0
303501,0.0
303600,0.0
303700,0.0
303802,0.0
303900,0.0
304009,0.0
304100,0.0
304201,0.0
304300,0.0
304406,0.0
304500,0.0
304600,0.0
304702,0.0
304800,0.0
304901,0.0
305001,0.0
305100,0.0
305200,0.0
305300,0.0
305401,0.0
305500,0.0
305604,0.0
305700,0.0
305801,0.0
305900,0.0
306000,0.0
306100,0.0
306201,0.0
306300,0.0
306400,0.0
306500,0.0
306600,0.0
306701,0.0
306800,0.0
306902,0.0
307001,0.0
307101,0.0
307201,0.0
307300,0.0
307403,0.0
307500,0.0
307601,0.0
307700,0.0
307801,0.0
307903,0.0
308011,0.0
308101,0.0
308200,0.0
308300,0.0
308400,0.0
308501,0.0
308600,0.0
308700,0.0
308800,0.0
308900,0.0
309001,0.0
309100,0.0
309200,0.0
309300,0.0
309401,0.0
309500,0.0
309600,0.0
309701,0.0
309800,0.0
309902,0.0
310001,0.0
310100,0.0
310200,0.0
310301,0.0
310400,0.0
310500,0.0
310600,0.0
310701,0.0
310800,0.0
310901,0.0
311000,0.0
311104,0.0
311201,0.0
311300,0.0
311402,0.0
311501,0.0
311601,0.0
311700,0.0
311804,0.0
311901,0.0
312001,0.0
312100,0.0
312200,0.0
312300,0.0
312402,0.0
312503,0.0
312601,0.0
312700,0.0
312800,0.0
312901,0.0
313001,0.0
313100,0.0
313200,0.0
313300,0.0
313403,0.0
313500,0.0
313600,0.0
313702,0.0
313803,0.0
313900,0.0
314000,0.0
314100,0.0
314201,0.0
314301,0.0
314403,0.0
314500,0.0
314602,0.0
314700,0.0
314801,0.0
314901,0.0
315000,0.0
315101,0.0
315200,0.0
315300,0.0
315400,0.0
315500,0.0
315600,0.0
315701,0.0
315800,0.0
315900,0.0
316005,0.0
316104,0.0
316200,0.0
316302,0.0
316401,0.0
316501,0.0
316600,0.0
316701,0.0
316800,0.0
316900,0.0
317001,0.0
317100,0.0
317200,0.0
317300,0.0
317402,0.0
317500,0.0
317600,0.0
317701,0.0
317800,0.0
317903,0.0
318000,0.0
318101,0.0
318200,0.0
318303,0.0
318401,0.0
318500,0.0
318600,0.0
318700,0.0
318803,0.0
318902,0.0
319002,0.0
319102,0.0
319200,0.0
319300,0.0
319401,0.0
319500,0.0
319600,0.0
319701,0.0
319800,0.0
319906,0.0
320000,0.0
320100,0.0
320202,0.0
320300,0.0
320400,0.0
320500,0.0
320601,0.0
320700,0.0
320800,0.0
320901,0.0
321000,0.0
321109,0.0
321202,0.0
321300,0.0
321400,0.0
321500,0.0
321601,0.0
321701,0.0
321801,0.0
321900,0.0
322000,0.0
322100,0.0
322200,0.0
322300,0.0
322406,0.0
322500,0.0
322600,0.0
322700,0.0
322809,0.0
322903,0.0
323001,0.0
323101,0.0
323202,0.0
323300,0.0
323401,0.0
323500,0.0
323603,0.0
323703,0.0
323800,0.0
323901,0.0
324000,0.0
324101,0.0
324200,0.0
324300,0.0
324401,0.0
324502,0.0
324600,0.0
324700,0.0
324800,0.0
324902,0.0
325003,0.0
325102,0.0
325200,0.0
325301,0.0
325402,0.0
325500,0.0
325600,0.0
325701,0.0
325800,0.0
325900,0.0
326000,0.0
326100,0.0
326200,0.0
326301,0.0
326400,0.0
326500,0.0
326600,0.0
326700,0.0
326800,0.0
326901,0.0
327000,0.0
327100,0.0
327200,0.0
327307,0.0
327400,0.0
327500,0.0
327600,0.0
327701,0.0
327800,0.0
327900,0.0
328000,0.0
328104,0.0
328200,0.0
328304,0.0
328400,0.0
328502,0.0
328600,0.0
328701,0.0
328800,0.0
328900,0.0
329001,0.0
329102,0.0
329200,0.0
329300,0.0
329410,0.0
329501,0.0
329600,0.0
329701,0.0
329800,0.0
329909,0.0
330000,0.0
330100,0.0
330200,0.0
330301,0.0
330400,0.0
330500,0.0
330602,0.0
330700,0.0
330803,0.0
330901,0.0
331002,0.0
331100,0.0
331200,0.0
331301,0.0
331402,0.0
331501,0.0
331600,0.0
331700,0.0
331801,0.0
331901,0.0
332000,0.0
332100,0.0
332200,0.0
332300,0.0
332406,0.0
332501,0.0
332604,0.0
332700,0.0
332800,0.0
332900,0.0
333000,0.0
333103,0.0
333200,0.0
333300,0.0
333401,0.0
333502,0.0
333605,0.0
333700,0.0
333800,0.0
333905,0.0
334001,0.0
334102,0.0
334200,0.0
334300,0.0
334402,0.0
334500,0.0
334600,0.0
334701,0.0
334800,0.0
334900,0.0
335001,0.0
335100,0.0
335200,0.0
335301,0.0
335402,0.0
335500,0.0
335600,0.0
335702,0.0
335804,0.0
335906,0.0
336000,0.0
336100,0.0
336203,0.0
336301,0.0
336400,0.0
336500,0.0
336600,0.0
336700,0.0
336801,0.0
336900,0.0
337004,0.0
337102,0.0
337202,0.0
337301,0.0
337413,0.0
337500,0.0
337601,0.0
337700,0.0
337800,0.0
337901,0.0
338003,0.0
338100,0.0
338200,0.0
338301,0.0
338400,0.0
338500,0.0
338600,0.0
338700,0.0
338800,0.0
338901,0.0
339000,0.0
339102,0.0
339200,0.0
339301,0.0
339401,0.0
339500,0.0
339600,0.0
339701,0.0
339800,0.0
339901,0.0
340000,0.0
340100,0.0
340202,0.0
340302,0.0
340404,0.0
340501,0.0
340600,0.0
340700,0.0
340803,0.0
340905,0.0
341001,0.0
341100,0.0
341200,0.0
341303,0.0
341400,0.0
341500,0.0
341601,0.0
341700,0.0
341801,0.0
341900,0.0
342002,0.0
342101,0.0
342200,0.0
342301,0.0
342400,0.0
342501,0.0
342600,0.0
342700,0.0
342801,0.0
342903,0.0
343000,0.0
343101,0.0
343200,0.0
343300,0.0
343401,0.0
343500,0.0
343600,0.0
343701,0.0
343800,0.0
343919,0.0
344003,0.0
344101,0.0
344200,0.0
344300,0.0
344402,0.0
344503,0.0
344600,0.0
344700,0.0
344801,0.0
344901,0.0
345000,0.0
345100,0.0
345208,0.0
345301,0.0
345406,0.0
345500,0.0
345600,0.0
345701,0.0
345800,0.0
345903,0.0
346000,0.0
346100,0.0
346200,0.0
346300,0.0
346400,0.0
346503,0.0
346602,0.0
346700,0.0
346801,0.0
346901,0.0
347000,0.0
347101,0.0
347200,0.0
347300,0.0
347402,0.0
347500,0.0
347609,0.0
347701,0.0
347801,0.0
347900,0.0
348002,0.0
348101,0.0
348200,0.0
348300,0.0
348403,0.0
348500,0.0
348600,0.0
348700,0.0
348801,0.0
348900,0.0
349001,0.0
349100,0.0
349201,0.0
349300,0.0
349400,0.0
349500,0.0
349601,0.0
349700,0.0
349800,0.0
349901,0.0
350001,0.0
350100,0.0
350200,0.0
350301,0.0
350400,0.0
350500,0.0
350600,0.0
350700,0.0
350801,0.0
350905,0.0
351000,0.0
351101,0.0
351200,0.0
351300,0.0
351401,0.0
351504,0.0
351602,0.0
351702,0.0
351800,0.0
351904,0.0
352006,0.0
352100,0.0
352202,0.0
352301,0.0
352400,0.0
352501,0.0
352600,0.0
352702,0.0
352800,0.0
352902,0.0
353000,0.0
353100,0.0
353200,0.0
353305,0.0
353401,0.0
353500,0.0
353600,0.0
353701,0.0
353801,0.0
353901,0.0
354001,0.0
354100,0.0
354200,0.0
354301,0.0
354400,0.0
354500,0.0
354600,0.0
354700,0.0
354801,0.0
354901,0.0
355000,0.0
355103,0.0
355201,0.0
355300,0.0
355401,0.0
355500,0.0
355600,0.0
355701,0.0
355800,0.0
355900,0.0
356003,0.0
356101,0.0
356200,0.0
356300,0.0
356413,0.0
356500,0.0
356603,0.0
356700,0.0
356801,0.0
356900,0.0
357001,0.0
357100,0.0
357200,0.0
357300,0.0
357400,0.0
357501,0.0
357603,0.0
357702,0.0
357806,0.0
357901,0.0
358000,0.0
358100,0.0
358202,0.0
358300,0.0
358400,0.0
358500,0.0
358600,0.0
358703,0.0
358800,0.0
358903,0.0
359001,0.0
359100,0.0
359202,0.0
359300,0.0
359400,0.0
359500,0.0
359600,0.0
359701,0.0
359800,0.0
359900,0.0
360002,0.0
360103,0.0
360200,0.0
360300,0.0
360401,0.0
360500,0.0
360600,0.0
360701,0.0
360800,0.0
360900,0.0
361004,0.0
361101,0.0
361203,0.0
361300,0.0
361400,0.0
361501,0.0
361600,0.0
361700,0.0
361823,0.0
361901,0.0
362020,0.0
362100,0.0
362200,0.0
362301,0.0
362402,0.0
362500,0.0
362600,0.0
362700,0.0
362801,0.0
362910,0.0
363000,0.0
363100,0.0
363200,0.0
363300,0.0
363400,0.0
363501,0.0
363600,0.0
363700,0.0
363802,0.0
363900,0.0
364001,0.0
364105,0.0
364200,0.0
364301,0.0
364401,0.0
364500,0.0
364601,0.0
364704,0.0
364800,0.0
364903,0.0
365001,0.0
365100,0.0
365200,0.0
365302,0.0
365402,0.0
365500,0.0
365601,0.0
365700,0.0
365801,0.0
365902,0.0
366000,0.0
366101,0.0
366200,0.0
366301,0.0
366401,0.0
366500,0.0
366601,0.0
366700,0.0
366800,0.0
366901,0.0
367000,0.0
367100,0.0
367200,0.0
367301,0.0
367403,0.0
367500,0.0
367600,0.0
367700,0.0
367801,0.0
367902,0.0
368000,0.0
368100,0.0
368203,0.0
368300,0.0
368406,0.0
368500,0.0
368600,0.0
368704,0.0
368800,0.0
368901,0.0
369000,0.0
369100,0.0
369200,0.0
369300,0.0
369403,0.0
369501,0.0
369600,0.0
369700,0.0
369802,0.0
369900,0.0
370006,0.0
370101,0.0
370200,0.0
370301,0.0
370400,0.0
370500,0.0
370604,0.0
370700,0.0
370801,0.0
370901,0.0
371001,0.0
371100,0.0
371200,0.0
371300,0.0
371401,0.0
371500,0.0
371600,0.0
371702,0.0
371800,0.0
371901,0.0
372001,0.0
372100,0.0
372202,0.0
372300,0.0
372407,0.0
372500,0.0
372603,0.0
372700,0.0
372801,0.0
372900,0.0
373001,0.0
373100,0.0
373200,0.0
373300,0.0
373401,0.0
373501,0.0
373600,0.0
373700,0.0
373803,0.0
373900,0.0
374001,0.0
374100,0.0
374200,0.0
374300,0.0
374401,0.0
374500,0.0
374600,0.0
374700,0.0
374800,0.0
374900,0.0
375000,0.0
375101,0.0
375200,0.0
375300,0.0
375400,0.0
375505,0.0
375600,0.0
375701,0.0
375802,0.0
375903,0.0
376002,0.0
376100,0.0
376201,0.0
376300,0.0
376401,0.0
376500,0.0
376600,0.0
376701,0.0
376806,0.0
376904,0.0
377001,0.0
377100,0.0
377200,0.0
377301,0.0
377403,0.0
377501,0.0
377600,0.0
377701,0.0
377800,0.0
377900,0.0
378002,0.0
378100,0.0
378201,0.0
378301,0.0
378400,0.0
378500,0.0
378602,0.0
378700,0.0
378800,0.0
378900,0.0
379001,0.0
379100,0.0
379200,0.0
379300,0.0
379402,0.0
379501,0.0
379600,0.0
379700,0.0
379800,0.0
379900,0.0
380001,0.0
380101,0.0
380200,0.0
380300,0.0
380402,0.0
380500,0.0
380600,0.0
380700,0.0
380800,0.0
380900,0.0
381001,0.0
381100,0.0
381200,0.0
381303,0.0
381402,0.0
381503,0.0
381600,0.0
381700,0.0
381801,0.0
381901,0.0
382000,0.0
382100,0.0
382200,0.0
382300,0.0
382401,0.0
382500,0.0
382601,0.0
382700,0.0
382800,0.0
382903,0.0
383000,0.0
383100,0.0
383202,0.0
383300,0.0
383400,0.0
383500,0.0
383602,0.0
383700,0.0
383800,0.0
383901,0.0
384000,0.0
384100,0.0
384200,0.0
384301,0.0
384412,0.0
384500,0.0
384601,0.0
384700,0.0
384800,0.0
384900,0.0
385001,0.0
385100,0.0
385200,0.0
385301,0.0
385400,0.0
385501,0.0
385600,0.0
385700,0.0
385803,0.0
385900,0.0
386000,0.0
386100,0.0
386201,0.0
386300,0.0
386401,0.0
386500,0.0
386601,0.0
386700,0.0
386800,0.0
386900,0.0
387004,0.0
387100,0.0
387201,0.0
387300,0.0
387400,0.0
387503,0.0
387602,0.0
387701,0.0
387802,0.0
387900,0.0
388003,0.0
388106,0.0
388201,0.0
388300,0.0
388401,0.0
388500,0.0
388601,0.0
388700,0.0
388801,0.0
388900,0.0
389000,0.0
389101,0.0
389200,0.0
389300,0.0
389400,0.0
389500,0.0
389600,0.0
389701,0.0
389803,0.0
389900,0.0
390000,0.0
390100,0.0
390201,0.0
390300,0.0
390400,0.0
390500,0.0
390600,0.0
390701,0.0
390801,0.0
390900,0.0
391001,0.0
391102,0.0
391200,0.0
391300,0.0
391400,0.0
391500,0.0
391601,0.0
391700,0.0
391800,0.0
391900,0.0
392009,0.0
392103,0.0
392200,0.0
392303,0.0
392401,0.0
392500,0.0
392600,0.0
392700,0.0
392801,0.0
392901,0.0
393000,0.0
393101,0.0
393200,0.0
393300,0.0
393400,0.0
393504,0.0
393602,0.0
393702,0.0
393805,0.0
393900,0.0
394001,0.0
394101,0.0
394200,0.0
394301,0.0
394410,0.0
394501,0.0
394601,0.0
394701,0.0
394802,0.0
394902,0.0
395001,0.0
395100,0.0
395200,0.0
395301,0.0
395402,0.0
395500,0.0
395601,0.0
395700,0.0
395801,0.0
395900,0.0
396000,0.0
396102,0.0
396200,0.0
396300,0.0
396400,0.0
396501,0.0
396600,0.0
396700,0.0
396801,0.0
396903,0.0
397002,0.0
397100,0.0
397200,0.0
397301,0.0
397400,0.0
397501,0.0
397600,0.0
397700,0.0
397800,0.0
397923,0.0
398000,0.0
398101,0.0
398200,0.0
398300,0.0
398400,0.0
398500,0.0
398600,0.0
398701,0.0
398801,0.0
398900,0.0
399000,0.0
399100,0.0
399201,0.0
399300,0.0
399400,0.0
399501,0.0
