Milliseconds,Degrees
24901,0.0
25001,0.0
25101,0.0
25201,0.0
25302,0.0
25401,0.0
25501,0.0
25603,0.0
25701,0.0
25801,0.0
25906,0.0
26001,0.0
26102,0.0
26202,0.0
26301,0.0
26401,0.0
26501,0.0
26602,0.0
26702,0.0
26801,0.0
26901,0.0
27001,0.0
27102,0.0
27201,0.0
27302,0.0
27403,0.0
27501,0.0
27601,0.0
27701,0.0
27802,0.0
27901,0.0
28002,0.0
28101,0.0
28201,0.0
28302,0.0
28401,0.0
28501,0.0
28601,0.0
28701,0.0
28802,0.0
28902,0.0
29001,0.0
29101,0.0
29202,0.0
29301,0.0
29401,0.0
29502,0.0
29601,0.0
29701,0.0
29801,0.0
29902,0.0
30001,0.0
30101,0.0
30205,0.0
30301,0.0
30402,0.0
30501,0.0
30601,0.0
30701,0.0
30802,0.0
30901,0.0
31001,0.0
31102,0.0
31201,0.0
31301,0.0
31402,0.0
31501,0.0
31601,0.0
31702,0.0
31801,0.0
31902,0.0
32001,0.0
32101,0.0
32202,0.0
32304,0.0
32401,0.0
32502,0.0
32601,0.0
32701,0.0
32801,0.0
32902,0.0
33001,0.0
33102,0.0
33201,0.0
33301,0.0
33401,0.0
33502,0.0
33601,0.0
33701,0.0
33801,0.0
33901,0.0
34002,0.0
34102,0.0
34202,0.0
34301,0.0
34402,0.0
34501,0.0
34601,0.0
34702,0.0
34802,0.0
34901,0.0
35003,0.0
35102,0.0
35201,0.0
35307,0.0
35403,0.0
35502,0.0
35601,0.0
35702,0.0
35801,0.0
35901,0.0
36002,0.0
36101,0.0
36204,0.0
36302,0.0
36403,0.0
36501,0.0
36601,0.0
36702,0.0
36801,0.0
36901,0.0
37001,0.0
37102,0.0
37201,0.0
37301,0.0
37401,0.0
37502,0.0
37601,0.0
37701,0.0
37801,0.0
37901,0.0
38001,0.0
38102,0.0
38201,0.0
38301,0.0
38402,0.0
38502,0.0
38601,0.0
38701,0.0
38802,0.0
38902,0.0
39001,0.0
39102,0.0
39202,0.0
39301,0.0
39401,0.0
39502,0.0
39601,0.0
39701,0.0
39802,0.0
39901,0.0
40002,0.0
40101,0.0
40202,0.0
40301,0.0
40401,0.0
40502,0.0
40601,0.0
40702,0.0
40802,0.0
40903,0.0
41002,0.0
41101,0.0
41202,0.0
41302,0.0
41402,0.0
41501,0.0
41601,0.0
41701,0.0
41801,0.0
41902,0.0
42001,0.0
42101,0.0
42202,0.0
42301,0.0
42404,0.0
42501,0.0
42602,0.0
42701,0.0
42801,0.0
42902,0.0
43001,0.0
43101,0.0
43203,0.0
43301,0.0
43402,0.0
43501,0.0
43601,0.0
43701,0.0
43802,0.0
43901,0.0
44001,0.0
44101,0.0
44202,0.0
44301,0.0
44401,0.0
44501,0.0
44602,0.0
44701,0.0
44801,0.0
44901,0.0
45001,0.0
45101,0.0
45202,0.0
45301,0.0
45401,0.0
45501,0.0
45601,0.0
45701,0.0
45802,0.0
45901,0.0
46002,0.0
46102,0.0
46201,0.0
46301,0.0
46401,0.0
46502,0.0
46601,0.0
46701,0.0
46801,0.0
46901,0.0
47001,0.0
47102,0.0
47201,0.0
47301,0.0
47401,0.0
47502,0.0
47601,0.0
47702,0.0
47801,0.0
47901,0.0
48001,0.0
48102,0.0
48201,0.0
48301,0.0
48402,0.0
48501,0.0
48601,0.0
48701,0.0
48802,0.0
48902,0.0
49001,0.0
49102,0.0
49201,0.0
49302,0.0
49401,0.0
49502,0.0
49601,0.0
49701,0.0
49801,0.0
49901,0.0
50002,0.0
50101,0.0
50201,0.0
50301,0.0
50402,0.0
50501,0.0
50602,0.0
50701,0.0
50801,0.0
50902,0.0
51002,0.0
51101,0.0
51201,0.0
51301,0.0
51402,0.0
51501,0.0
51601,0.0
51702,0.0
51801,0.0
51901,0.0
52002,0.0
52101,0.0
52202,0.0
52301,0.0
52401,0.0
52501,0.0
52602,0.0
52701,0.0
52801,0.0
52902,0.0
53001,0.0
53101,0.0
53201,0.0
53302,0.0
53402,0.0
53501,0.0
53602,0.0
53701,0.0
53801,0.0
53901,0.0
54001,0.0
54101,0.0
54202,0.0
54301,0.0
54402,0.0
54501,0.0
54601,0.0
54701,0.0
54803,0.0
54901,0.0
55001,0.0
55101,0.0
55201,0.0
55302,0.0
55401,0.0
55502,0.0
55601,0.0
55701,0.0
55801,0.0
55903,0.0
56001,0.0
56102,0.0
56202,0.0
56301,0.0
56401,0.0
56501,0.0
56602,0.0
56701,0.0
56801,0.0
56902,0.0
57001,0.0
57102,0.0
57201,0.0
57302,0.0
57401,0.0
57502,0.0
57601,0.0
57701,0.0
57801,0.0
57902,0.0
58002,0.0
58102,0.0
58201,0.0
58301,0.0
58401,0.0
58501,0.0
58602,0.0
58701,0.0
58801,0.0
58901,0.0
59003,0.0
59102,0.0
59201,0.0
59301,0.0
59401,0.0
59502,0.0
59601,0.0
59701,0.0
59801,0.0
59902,0.0
60002,0.0
60101,0.0
60201,0.0
60301,0.0
60401,0.0
60502,0.0
60602,0.0
60701,0.0
60802,0.0
60901,0.0
61001,0.0
61102,0.0
61201,0.0
61301,0.0
61401,0.0
61502,0.0
61602,0.0
61702,0.0
61801,0.0
61903,0.0
62001,0.0
62101,0.0
62202,0.0
62301,0.0
62401,0.0
62502,0.0
62601,0.0
62701,0.0
62801,0.0
62902,0.0
63001,0.0
63101,0.0
63201,0.0
63302,0.0
63401,0.0
63501,0.0
63601,0.0
63702,0.0
63801,0.0
63904,0.0
64001,0.0
64101,0.0
64201,0.0
64302,0.0
64401,0.0
64501,0.0
64601,0.0
64702,0.0
64801,0.0
64901,0.0
65002,0.0
65101,0.0
65201,0.0
65301,0.0
65401,0.0
65502,0.0
65601,0.0
65701,0.0
65801,0.0
65901,0.0
66001,0.0
66102,0.0
66201,0.0
66302,0.0
66401,0.0
66501,0.0
66602,0.0
66701,0.0
66801,0.0
66901,0.0
67001,0.0
67101,0.0
67201,0.0
67301,0.0
67402,0.0
67501,0.0
67601,0.0
67701,0.0
67802,0.0
67902,0.0
68001,0.0
68102,0.0
68201,0.0
68302,0.0
68403,0.0
68501,0.0
68601,0.0
68702,0.0
68801,0.0
68901,0.0
69001,0.0
69102,0.0
69201,0.0
69301,0.0
69401,0.0
69501,0.0
69602,0.0
69701,0.0
69801,0.0
69901,0.0
70002,0.0
70102,0.0
70201,0.0
70301,0.0
70402,0.0
70501,0.0
70601,0.0
70701,0.0
70802,0.0
70901,0.0
71001,0.0
71103,0.0
71202,0.0
71301,0.0
71401,0.0
71501,0.0
71601,0.0
71702,0.0
71801,0.0
71902,0.0
72001,0.0
72102,0.0
72201,0.0
72301,0.0
72402,0.0
72501,0.0
72601,0.0
72702,0.0
72801,0.0
72901,0.0
73001,0.0
73101,0.0
73201,0.0
73301,0.0
73402,0.0
73502,0.0
73601,0.0
73701,0.0
73801,0.0
73902,0.0
74001,0.0
74102,0.0
74201,0.0
74302,0.0
74402,0.0
74501,0.0
74601,0.0
74701,0.0
74802,0.0
74901,0.0
75001,0.0
75101,0.0
75202,0.0
75301,0.0
75403,0.0
75501,0.0
75601,0.0
75701,0.0
75803,0.0
75901,0.0
76002,0.0
76101,0.0
76202,0.0
76301,0.0
76405,0.0
76503,0.0
76602,0.0
76701,0.0
76801,0.0
76902,0.0
77001,0.0
77103,0.0
77201,0.0
77302,0.0
77403,0.0
77504,0.0
77601,0.0
77701,0.0
77801,0.0
77901,0.0
78002,0.0
78101,0.0
78202,0.0
78301,0.0
78402,0.0
78501,0.0
78601,0.0
78702,0.0
78801,0.0
78901,0.0
79002,0.0
79102,0.0
79201,0.0
79302,0.0
79401,0.0
79501,0.0
79601,0.0
79701,0.0
79802,0.0
79901,0.0
80001,0.0
80101,0.0
80201,0.0
80302,0.0
80401,0.0
80501,0.0
80602,0.0
80701,0.0
80802,0.0
80902,0.0
81001,0.0
81105,0.0
81201,0.0
81301,0.0
81402,0.0
81501,0.0
81601,0.0
81701,0.0
81802,0.0
81902,0.0
82001,0.0
82101,0.0
82202,0.0
82301,0.0
82401,0.0
82504,0.0
82601,0.0
82701,0.0
82804,0.0
82901,0.0
83001,0.0
83101,0.0
83202,0.0
83301,0.0
83402,0.0
83501,0.0
83602,0.0
83701,0.0
83801,0.0
83902,0.0
84002,0.0
84101,0.0
84201,0.0
84301,0.0
84402,0.0
84501,0.0
84601,0.0
84702,0.0
84801,0.0
84901,0.0
85002,0.0
85101,0.0
85205,0.0
85302,0.0
85401,0.0
85501,0.0
85604,0.0
85701,0.0
85804,0.0
85902,0.0
86001,0.0
86101,0.0
86202,0.0
86301,0.0
86401,0.0
86501,0.0
86602,0.0
86701,0.0
86801,0.0
86902,0.0
87001,0.0
87101,0.0
87201,0.0
87302,0.0
87402,0.0
87501,0.0
87602,0.0
87701,0.0
87802,0.0
87901,0.0
88005,0.0
88101,0.0
88201,0.0
88302,0.0
88401,0.0
88502,0.0
88601,0.0
88701,0.0
88801,0.0
88902,0.0
89002,0.0
89101,0.0
89202,0.0
89302,0.0
89401,0.0
89501,0.0
89602,0.0
89701,0.0
89801,0.0
89901,0.0
90003,0.0
90102,0.0
90201,0.0
90301,0.0
90402,0.0
90501,0.0
90601,0.0
90702,0.0
90801,0.0
90901,0.0
91001,0.0
91101,0.0
91202,0.0
91301,0.0
91401,0.0
91501,0.0
91601,0.0
91702,0.0
91801,0.0
91901,0.0
92001,0.0
92102,0.0
92201,0.0
92301,0.0
92403,0.0
92501,0.0
92601,0.0
92701,0.0
92801,0.0
92902,0.0
93001,0.0
93101,0.0
93201,0.0
93302,0.0
93401,0.0
93503,0.0
93601,0.0
93701,0.0
93802,0.0
93902,0.0
94002,0.0
94102,0.0
94202,0.0
94302,0.0
94401,0.0
94502,0.0
94601,0.0
94703,0.0
94801,0.0
94901,0.0
95002,0.0
95102,0.0
95201,0.0
95302,0.0
95401,0.0
95501,0.0
95601,0.0
95702,0.0
95801,0.0
95901,0.0
96001,0.0
96102,0.0
96201,0.0
96302,0.0
96401,0.0
96501,0.0
96602,0.0
96701,0.0
96801,0.0
96901,0.0
97002,0.0
97101,0.0
97202,0.0
97301,0.0
97401,0.0
97502,0.0
97601,0.0
97701,0.0
97801,0.0
97901,0.0
98002,0.0
98101,0.0
98202,0.0
98301,0.0
98401,0.0
98501,0.0
98602,0.0
98701,0.0
98801,0.0
98901,0.0
99001,0.0
99102,0.0
99201,0.0
99301,0.0
99401,0.0
99502,0.0
99601,0.0
99701,0.0
99801,0.0
99901,0.0
100002,0.0
100101,0.0
100201,0.0
100301,0.0
100401,0.0
100503,0.0
100603,0.0
100701,0.0
100802,0.0
100901,0.0
101002,0.0
101101,0.0
101201,0.0
101301,0.0
101402,0.0
101501,0.0
101601,0.0
101703,0.0
101801,0.0
101902,0.0
102001,0.0
102102,0.0
102201,0.0
102303,0.0
102401,0.0
102501,0.0
102601,0.0
102701,0.0
102801,0.0
102902,0.0
103001,0.0
103101,0.0
103202,0.0
103301,0.0
103401,0.0
103501,0.0
103602,0.0
103703,0.0
103801,0.0
103901,0.0
104002,0.0
104101,0.0
104201,0.0
104302,0.0
104401,0.0
104501,0.0
104602,0.0
104701,0.0
104801,0.0
104901,0.0
105002,0.0
105101,0.0
105201,0.0
105302,0.0
105402,0.0
105501,0.0
105601,0.0
105701,0.0
105801,0.0
105902,0.0
106001,0.0
106101,0.0
106202,0.0
106301,0.0
106401,0.0
106502,0.0
106601,0.0
106702,0.0
106801,0.0
106901,0.0
107002,0.0
107104,0.0
107201,0.0
107302,0.0
107404,0.0
107502,0.0
107601,0.0
107701,0.0
107801,0.0
107902,0.0
108001,0.0
108102,0.0
108201,0.0
108303,0.0
108404,0.0
108501,0.0
108602,0.0
108701,0.0
108801,0.0
108901,0.0
109002,0.0
109102,0.0
109201,0.0
109301,0.0
109401,0.0
109501,0.0
109602,0.0
109701,0.0
109801,0.0
109901,0.0
110002,0.0
110102,0.0
110201,0.0
110302,0.0
110401,0.0
110501,0.0
110601,0.0
110702,0.0
110801,0.0
110901,0.0
111001,0.0
111101,0.0
111202,0.0
111301,0.0
111401,0.0
111501,0.0
111602,0.0
111701,0.0
111801,0.0
111902,0.0
112001,0.0
112101,0.0
112202,0.0
112301,0.0
112401,0.0
112501,0.0
112602,0.0
112701,0.0
112801,0.0
112901,0.0
113001,0.0
113103,0.0
113201,0.0
113302,0.0
113401,0.0
113501,0.0
113601,0.0
113701,0.0
113801,0.0
113901,0.0
114003,0.0
114102,0.0
114201,0.0
114302,0.0
114401,0.0
114501,0.0
114601,0.0
114702,0.0
114801,0.0
114906,0.0
115002,0.0
115101,0.0
115201,0.0
115302,0.0
115401,0.0
115501,0.0
115604,0.0
115702,0.0
115801,0.0
115902,0.0
116001,0.0
116101,0.0
116202,0.0
116301,0.0
116401,0.0
116501,0.0
116602,0.0
116701,0.0
116801,0.0
116902,0.0
117001,0.0
117101,0.0
117203,0.0
117302,0.0
117401,0.0
117501,0.0
117602,0.0
117702,0.0
117801,0.0
117902,0.0
118001,0.0
118102,0.0
118201,0.0
118302,0.0
118401,0.0
118501,0.0
118602,0.0
118701,0.0
118801,0.0
118901,0.0
119001,0.0
119102,0.0
119201,0.0
119301,0.0
119401,0.0
119502,0.0
119601,0.0
119701,0.0
119801,0.0
119902,0.0
120001,0.0
120101,0.0
120201,0.0
120302,0.0
120401,0.0
120501,0.0
120601,0.0
120702,0.0
120801,0.0
120902,0.0
121001,0.0
121102,0.0
121201,0.0
121301,0.0
121401,0.0
121502,0.0
121601,0.0
121701,0.0
121802,0.0
121902,0.0
122002,0.0
122101,0.0
122201,0.0
122301,0.0
122401,0.0
122502,0.0
122601,0.0
122701,0.0
122801,0.0
122902,0.0
123002,0.0
123102,0.0
123201,0.0
123301,0.0
123403,0.0
123501,0.0
123601,0.0
123702,0.0
123801,0.0
123901,0.0
124001,0.0
124102,0.0
124202,0.0
124301,0.0
124401,0.0
124501,0.0
124602,0.0
124701,0.0
124801,0.0
124902,0.0
125001,0.0
125101,0.0
125201,0.0
125301,0.0
125402,0.0
125501,0.0
125601,0.0
125701,0.0
125802,0.0
125901,0.0
126001,0.0
126102,0.0
126201,0.0
126301,0.0
126401,0.0
126501,0.0
126602,0.0
126701,0.0
126801,0.0
126901,0.0
127002,0.0
127101,0.0
127202,0.0
127301,0.0
127402,0.0
127502,0.0
127603,0.0
127701,0.0
127802,0.0
127901,0.0
128005,0.0
128102,0.0
128201,0.0
128301,0.0
128401,0.0
128503,0.0
128601,0.0
128701,0.0
128801,0.0
128901,0.0
129002,0.0
129101,0.0
129201,0.0
129302,0.0
129401,0.0
129501,0.0
129601,0.0
129701,0.0
129802,0.0
129902,0.0
130001,0.0
130102,0.0
130201,0.0
130301,0.0
130402,0.0
130501,0.0
130601,0.0
130702,0.0
130801,0.0
130902,0.0
131001,0.0
131101,0.0
131201,0.0
131302,0.0
131401,0.0
131501,0.0
131601,0.0
131701,0.0
131802,0.0
131901,0.0
132001,0.0
132103,0.0
132201,0.0
132301,0.0
132402,0.0
132501,0.0
132601,0.0
132701,0.0
132801,0.0
132902,0.0
133001,0.0
133101,0.0
133202,0.0
133301,0.0
133401,0.0
133501,0.0
133602,0.0
133701,0.0
133801,0.0
133901,0.0
134001,0.0
134102,0.0
134201,0.0
134302,0.0
134401,0.0
134502,0.0
134601,0.0
134701,0.0
134801,0.0
134902,0.0
135001,0.0
135102,0.0
135201,0.0
135301,0.0
135402,0.0
135501,0.0
135602,0.0
135701,0.0
135801,0.0
135901,0.0
136001,0.0
136102,0.0
136201,0.0
136301,0.0
136402,0.0
136501,0.0
136602,0.0
136701,0.0
136801,0.0
136905,0.0
137001,0.0
137102,0.0
137201,0.0
137303,0.0
137402,0.0
137501,0.0
137601,0.0
137701,0.0
137801,0.0
137902,0.0
138001,0.0
138101,0.0
138202,0.0
138301,0.0
138401,0.0
138501,0.0
138601,0.0
138701,0.0
138801,0.0
138901,0.0
139002,0.0
139101,0.0
139201,0.0
139301,0.0
139401,0.0
139502,0.0
139601,0.0
139702,0.0
139801,0.0
139901,0.0
140001,0.0
140102,0.0
140201,0.0
140301,0.0
140401,0.0
140501,0.0
140602,0.0
140702,0.0
140801,0.0
140901,0.0
141001,0.0
141102,0.0
141201,0.0
141302,0.0
141401,0.0
141502,0.0
141601,0.0
141702,0.0
141801,0.0
141901,0.0
142002,0.0
142101,0.0
142201,0.0
142303,0.0
142401,0.0
142502,0.0
142601,0.0
142701,0.0
142801,0.0
142902,0.0
143001,0.0
143101,0.0
143201,0.0
143302,0.0
143401,0.0
143502,0.0
143601,0.0
143701,0.0
143802,0.0
143901,0.0
144001,0.0
144103,0.0
144201,0.0
144301,0.0
144402,0.0
144501,0.0
144601,0.0
144702,0.0
144802,0.0
144901,0.0
145001,0.0
145101,0.0
145201,0.0
145302,0.0
145401,0.0
145501,0.0
145601,0.0
145701,0.0
145802,0.0
145901,0.0
146001,0.0
146101,0.0
146205,0.0
146301,0.0
146401,0.0
146502,0.0
146601,0.0
146701,0.0
146801,0.0
146901,0.0
147002,0.0
147102,0.0
147201,0.0
147301,0.0
147402,0.0
147502,0.0
147602,0.0
147701,0.0
147802,0.0
147901,0.0
148001,0.0
148101,0.0
148202,0.0
148301,0.0
148402,0.0
148501,0.0
148601,0.0
148701,0.0
148802,0.0
148901,0.0
149001,0.0
149102,0.0
149201,0.0
149301,0.0
149402,0.0
149501,0.0
149601,0.0
149701,0.0
149802,0.0
149901,0.0
150002,0.0
150101,0.0
150201,0.0
150301,0.0
150401,0.0
150502,0.0
150601,0.0
150701,0.0
150802,0.0
150901,0.0
151001,0.0
151102,0.0
151202,0.0
151301,0.0
151401,0.0
151501,0.0
151601,0.0
151701,0.0
151801,0.0
151902,0.0
152002,0.0
152101,0.0
152201,0.0
152302,0.0
152401,0.0
152501,0.0
152601,0.0
152701,0.0
152802,0.0
152901,0.0
153001,0.0
153102,0.0
153201,0.0
153301,0.0
153402,0.0
153501,0.0
153601,0.0
153702,0.0
153801,0.0
153902,0.0
154001,0.0
154102,0.0
154201,0.0
154301,0.0
154401,0.0
154502,0.0
154602,0.0
154701,0.0
154801,0.0
154902,0.0
155001,0.0
155101,0.0
155202,0.0
155301,0.0
155401,0.0
155501,0.0
155601,0.0
155702,0.0
155801,0.0
155901,0.0
156002,0.0
156101,0.0
156201,0.0
156302,0.0
156401,0.0
156501,0.0
156602,0.0
156701,0.0
156801,0.0
156902,0.0
157001,0.0
157101,0.0
157202,0.0
157301,0.0
157401,0.0
157502,0.0
157601,0.0
157702,0.0
157801,0.0
157901,0.0
158001,0.0
158102,0.0
158201,0.0
158301,0.0
158402,0.0
158501,0.0
158601,0.0
158701,0.0
158802,0.0
158901,0.0
159001,0.0
159101,0.0
159201,0.0
159302,0.0
159401,0.0
159501,0.0
159601,0.0
159702,0.0
159803,0.0
159901,0.0
160001,0.0
160101,0.0
160204,0.0
160301,0.0
160401,0.0
160502,0.0
160601,0.0
160702,0.0
160802,0.0
160901,0.0
161001,0.0
161102,0.0
161202,0.0
161301,0.0
161401,0.0
161502,0.0
161601,0.0
161702,0.0
161801,0.0
161902,0.0
162001,0.0
162101,0.0
162201,0.0
162302,0.0
162401,0.0
162501,0.0
162602,0.0
162702,0.0
162801,0.0
162901,0.0
163002,0.0
163101,0.0
163201,0.0
163302,0.0
163401,0.0
163501,0.0
163601,0.0
163702,0.0
163801,0.0
163901,0.0
164002,0.0
164101,0.0
164201,0.0
164304,0.0
164401,0.0
164501,0.0
164601,0.0
164702,0.0
164801,0.0
164901,0.0
165001,0.0
165102,0.0
165202,0.0
165301,0.0
165401,0.0
165502,0.0
165601,0.0
165701,0.0
165801,0.0
165901,0.0
166001,0.0
166101,0.0
166201,0.0
166302,0.0
166401,0.0
166501,0.0
166601,0.0
166701,0.0
166801,0.0
166904,0.0
167001,0.0
167102,0.0
167201,0.0
167302,0.0
167401,0.0
167503,0.0
167603,0.0
167701,0.0
167802,0.0
167902,0.0
168001,0.0
168101,0.0
168202,0.0
168302,0.0
168401,0.0
168501,0.0
168601,0.0
168701,0.0
168802,0.0
168901,0.0
169001,0.0
169101,0.0
169201,0.0
169302,0.0
169401,0.0
169501,0.0
169605,0.0
169702,0.0
169801,0.0
169901,0.0
170001,0.0
170102,0.0
170201,0.0
170301,0.0
170401,0.0
170504,0.0
170602,0.0
170701,0.0
170801,0.0
170901,0.0
171001,0.0
171102,0.0
171201,0.0
171302,0.0
171401,0.0
171501,0.0
171602,0.0
171701,0.0
171801,0.0
171901,0.0
172002,0.0
172101,0.0
172201,0.0
172301,0.0
172402,0.0
172501,0.0
172601,0.0
172702,0.0
172801,0.0
172901,0.0
173001,0.0
173101,0.0
173202,0.0
173301,0.0
173401,0.0
173502,0.0
173601,0.0
173701,0.0
173801,0.0
173902,0.0
174001,0.0
174101,0.0
174201,0.0
174302,0.0
174401,0.0
174502,0.0
174602,0.0
174701,0.0
174801,0.0
174901,0.0
175002,0.0
175101,0.0
175201,0.0
175302,0.0
175401,0.0
175503,0.0
175601,0.0
175701,0.0
175801,0.0
175902,0.0
176001,0.0
176101,0.0
176202,0.0
176301,0.0
176402,0.0
176501,0.0
176601,0.0
176701,0.0
176801,0.0
176902,0.0
177001,0.0
177101,0.0
177201,0.0
177302,0.0
177401,0.0
177502,0.0
177601,0.0
177702,0.0
177801,0.0
177901,0.0
178002,0.0
178101,0.0
178201,0.0
178302,0.0
178401,0.0
178502,0.0
178601,0.0
178701,0.0
178802,0.0
178901,0.0
179001,0.0
179101,0.0
179202,0.0
179301,0.0
179403,0.0
179502,0.0
179601,0.0
179701,0.0
179801,0.0
179901,0.0
180001,0.0
180102,0.0
180202,0.0
180301,0.0
180401,0.0
180502,0.0
180601,0.0
180701,0.0
180802,0.0
180901,0.0
181005,0.0
181101,0.0
181201,0.0
181302,0.0
181401,0.0
181502,0.0
181601,0.0
181702,0.0
181801,0.0
181902,0.0
182002,0.0
182102,0.0
182202,0.0
182302,0.0
182401,0.0
182505,0.0
182602,0.0
182701,0.0
182801,0.0
182901,0.0
183001,0.0
183101,0.0
183202,0.0
183301,0.0
183401,0.0
183501,0.0
183602,0.0
183701,0.0
183801,0.0
183901,0.0
184003,0.0
184101,0.0
184202,0.0
184301,0.0
184401,0.0
184501,0.0
184601,0.0
184702,0.0
184801,0.0
184901,0.0
185001,0.0
185102,0.0
185201,0.0
185301,0.0
185401,0.0
185501,0.0
185601,0.0
185702,0.0
185801,0.0
185901,0.0
186003,0.0
186101,0.0
186201,0.0
186301,0.0
186402,0.0
186501,0.0
186601,0.0
186701,0.0
186801,0.0
186902,0.0
187003,0.0
187102,0.0
187202,0.0
187301,0.0
187401,0.0
187503,0.0
187601,0.0
187701,0.0
187802,0.0
187901,0.0
188001,0.0
188101,0.0
188202,0.0
188301,0.0
188401,0.0
188502,0.0
188601,0.0
188704,0.0
188801,0.0
188902,0.0
189002,0.0
189101,0.0
189202,0.0
189301,0.0
189401,0.0
189502,0.0
189602,0.0
189701,0.0
189801,0.0
189901,0.0
190003,0.0
190101,0.0
190202,0.0
190301,0.0
190401,0.0
190502,0.0
190601,0.0
190701,0.0
190802,0.0
190901,0.0
191001,0.0
191103,0.0
191201,0.0
191301,0.0
191401,0.0
191502,0.0
191601,0.0
191701,0.0
191801,0.0
191901,0.0
192002,0.0
192101,0.0
192201,0.0
192301,0.0
192401,0.0
192502,0.0
192601,0.0
192702,0.0
192801,0.0
192901,0.0
193001,0.0
193102,0.0
193201,0.0
193302,0.0
193401,0.0
193501,0.0
193601,0.0
193701,0.0
193802,0.0
193901,0.0
194002,0.0
194101,0.0
194202,0.0
194301,0.0
194401,0.0
194501,0.0
194602,0.0
194701,0.0
194801,0.0
194902,0.0
195001,0.0
195101,0.0
195201,0.0
195302,0.0
195401,0.0
195501,0.0
195601,0.0
195702,0.0
195802,0.0
195901,0.0
196001,0.0
196102,0.0
196202,0.0
196301,0.0
196401,0.0
196502,0.0
196601,0.0
196701,0.0
196802,0.0
196901,0.0
197001,0.0
197101,0.0
197202,0.0
197301,0.0
197401,0.0
197501,0.0
197602,0.0
197701,0.0
197801,0.0
197901,0.0
198002,0.0
198101,0.0
198202,0.0
198304,0.0
198401,0.0
198502,0.0
198601,0.0
198701,0.0
198802,0.0
198901,0.0
199002,0.0
199101,0.0
199201,0.0
199302,0.0
199401,0.0
199502,0.0
199601,0.0
199701,0.0
